void com.jd.lib.mylive.view.activity.a.a()
void com.jd.lib.mylive.view.activity.a$a.<init>(com.jd.lib.mylive.view.activity.a)
void com.jd.lib.mylive.view.widget.h0.f(long)
java.lang.String com.jd.lib.mylive.view.widget.JDFloatingOutItemView.i(com.jd.lib.mylive.view.widget.JDFloatingOutItemView)
void com.jd.lib.mylive.view.widget.JDFloatingOutItemView.j(com.jd.lib.mylive.view.widget.JDFloatingOutItemView, long)
void android.widget.TextView.setText(java.lang.CharSequence)
void com.jd.lib.mylive.view.widget.LiveSkinView.G(java.lang.String)
void com.jd.lib.mylive.view.widget.a3.f(java.lang.String)
int android.view.View.getVisibility()
void com.jd.lib.mylive.view.widget.LiveSkinView.I(int, java.lang.String, java.lang.String, java.lang.String)
void com.jd.lib.mylive.view.widget.LiveSkinView$f$a.onAnimationEnd(android.animation.Animator)
void com.jd.lib.mylive.view.widget.LiveSkinView.e(com.jd.lib.mylive.view.widget.LiveSkinView)
void com.jd.lib.mylive.view.widget.m1.<init>(com.jd.lib.mylive.view.widget.LiveSkinView)
void com.jd.lib.mylive.view.widget.m1.run()
com.jd.lib.mylive.view.widget.DanMuItemView com.jd.lib.mylive.view.widget.LiveSkinView.t(com.jd.lib.mylive.view.widget.LiveSkinView)
android.view.ViewParent android.view.View.getParent()
android.widget.RelativeLayout com.jd.lib.mylive.view.widget.LiveSkinView.d(com.jd.lib.mylive.view.widget.LiveSkinView)
void android.view.ViewGroup.removeView(android.view.View)
boolean com.jd.lib.mylive.view.widget.VerticalViewPager.dispatchTouchEvent(android.view.MotionEvent)
boolean android.view.ViewGroup.dispatchTouchEvent(android.view.MotionEvent)
boolean com.jd.lib.mylive.view.widget.LiveVerticalViewPager.onInterceptTouchEvent(android.view.MotionEvent)
boolean com.jd.lib.mylive.view.widget.VerticalViewPager.onInterceptTouchEvent(android.view.MotionEvent)
int android.view.MotionEvent.getAction()
float android.view.MotionEvent.getX()
float android.view.MotionEvent.getY()
int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent, int)
int android.view.MotionEvent.getPointerId(int)
void com.jd.lib.mylive.view.widget.VerticalViewPager.h(boolean)
android.view.VelocityTracker android.view.VelocityTracker.obtain()
void android.view.VelocityTracker.addMovement(android.view.MotionEvent)
void android.view.VelocityTracker.recycle()
void com.jd.lib.mylive.view.widget.LiveSkinView.onClick(android.view.View)
void com.jd.lib.mylive.view.widget.LiveSkinView.g0()
void com.jd.lib.mylive.view.widget.LiveSkinView$d.<init>(com.jd.lib.mylive.view.widget.LiveSkinView)
void com.jd.lib.mylive.view.utils.f.h(java.lang.String, int, java.lang.String, com.jd.lib.mylive.view.utils.f$c)
void com.jd.lib.mylive.view.widget.LiveSkinView$d.a()
android.os.Handler com.jd.lib.mylive.view.widget.LiveSkinView.o(com.jd.lib.mylive.view.widget.LiveSkinView)
void com.jd.lib.mylive.view.widget.LiveSkinView$d$a.<init>(com.jd.lib.mylive.view.widget.LiveSkinView$d)
com.jd.lib.mylive.help.c1.a com.jd.lib.mylive.view.activity.VideoLiveRoomActivity.o()
void com.jd.lib.mylive.view.widget.LiveSkinView$d$a.run()
void com.jd.lib.mylive.view.widget.LiveSkinView.n(com.jd.lib.mylive.view.widget.LiveSkinView)
void com.jd.lib.mylive.view.widget.c1.<init>(com.jingdong.common.BaseActivity, com.jd.lib.mylive.view.widget.LiveSkinView, java.util.List)
android.view.LayoutInflater android.view.LayoutInflater.from(android.content.Context)
android.view.View android.view.LayoutInflater.inflate(int, android.view.ViewGroup)
java.lang.Object android.view.textclassifier.-$$Lambda$TextClassificationManager$oweIEhDWxy3_0kZSXp3oRbSuNW4.get()
java.lang.String android.view.textclassifier.TextClassificationManager.lambda$getSettings$2$TextClassificationManager()
void androidx.recyclerview.widget.RecyclerView.<init>(android.content.Context, android.util.AttributeSet)
void androidx.recyclerview.widget.RecyclerView.<init>(android.content.Context, android.util.AttributeSet, int)
void androidx.recyclerview.widget.RecyclerView$Recycler.<init>(androidx.recyclerview.widget.RecyclerView)
void androidx.recyclerview.widget.DefaultItemAnimator.<init>()
void androidx.recyclerview.widget.SimpleItemAnimator.<init>()
void androidx.recyclerview.widget.RecyclerView$ItemAnimator.<init>()
void androidx.recyclerview.widget.AdapterHelper.<init>(androidx.recyclerview.widget.AdapterHelper$Callback, boolean)
void androidx.recyclerview.widget.OpReorderer.<init>(androidx.recyclerview.widget.OpReorderer$Callback)
android.view.View android.view.View.findViewById(int)
void com.jd.lib.mylive.view.widget.d1.<init>(com.jd.lib.mylive.view.widget.c1)
void android.view.View.setOnTouchListener(android.view.View$OnTouchListener)
void android.view.View.setBackgroundColor(int)
void android.widget.TextView.setTextColor(int)
void com.jingdong.jdsdk.utils.FontsUtil.changeTextFont(android.widget.TextView)
void com.jingdong.jdsdk.utils.FontsUtil.changeTextFont(android.widget.TextView, int)
android.content.Context android.view.View.getContext()
void android.widget.TextView.setTypeface(android.graphics.Typeface)
void android.view.View.setBackgroundDrawable(android.graphics.drawable.Drawable)
void android.widget.TextView.setHintTextColor(int)
void android.widget.TextView.updateTextColors()
boolean android.view.View.requestFocus()
void com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter.<init>(com.jingdong.common.BaseActivity, java.util.List)
void androidx.recyclerview.widget.RecyclerView$Adapter.<init>()
void androidx.recyclerview.widget.RecyclerView$AdapterDataObservable.<init>()
void androidx.recyclerview.widget.LinearLayoutManager.<init>(android.content.Context)
void androidx.recyclerview.widget.LinearLayoutManager.<init>(android.content.Context, int, boolean)
void androidx.recyclerview.widget.RecyclerView$LayoutManager.<init>()
void androidx.recyclerview.widget.RecyclerView$LayoutManager$1.<init>(androidx.recyclerview.widget.RecyclerView$LayoutManager)
void androidx.recyclerview.widget.RecyclerView$LayoutManager$2.<init>(androidx.recyclerview.widget.RecyclerView$LayoutManager)
void androidx.recyclerview.widget.ViewBoundsCheck.<init>(androidx.recyclerview.widget.ViewBoundsCheck$Callback)
void androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags.<init>()
void androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo.<init>()
void androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo.reset()
void androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult.<init>()
void androidx.recyclerview.widget.LinearLayoutManager.setOrientation(int)
void androidx.recyclerview.widget.LinearLayoutManager.assertNotInLayoutOrScroll(java.lang.String)
